No,Ulasan,Label,Pelayanan,Fasilitas,Wahana,Kuliner
1,sayang jalan masuk sangat sempit,0,0,1,0,0
2,wisata bagus banyak buang sampah sembarang sayang sekal,0,0,1,0,0
3,loket parkir biar tidak macet lebih cepat,0,1,0,0,0
4,orang kota sibuk sawah pandang arik duduk santa ikmat hidang pandang sawah sangat asyik,1,0,1,1,1
5,wow alam pandang sangat asri dingin kayak pandanga cakep keren jadi pengin jalan sana mas tiket harga jangkau,1,0,0,1,0
6,keren sekal cocok buat libur sama luarga cinta,1,1,1,0,0
7,kreatif pilik wisata saji wisata tani alam desa,1,1,1,1,0
8,wisata sawah sumber nyata sawah jadi tempat wisata keren,1,0,1,0,0
9,sumber gempong trawas wisata murah riah buat luarga favorit wahana reta hehe,1,0,0,1,0
10,subhanal wisata murah riah pandang sangat indah,1,0,1,0,0
11,sekeluarga pernah sana pandang indah sejuk murah,1,0,1,0,0
12,akses gangnya smpit buat luar masuk ndara driver elf kadang macettt simpang semoga jalur luar masuk lebar biar bus masuk,0,0,1,0,0
13,pernah mau masuk situ gagal masuk penuh tidak parkir datang jam siang,0,0,1,0,0
14,sawah ijo semua hari minggu marin kamar mandi air sangat kotor sangat tidak anjur mandi toilet umum,0,0,1,0,0
15,tempat bagus suasana sawah hijau sejuk mata,1,0,1,0,0
16,lihat sejuk indah tempat wisata,1,0,1,0,0
17,bagus tempat wisata alam panfaat area sawah kemas jadi tempat wisata arik,1,1,1,0,0
18,wisata alam banget main agam cocok luarga,1,0,0,1,0
19,tempat senang buat libur sama luarga,1,0,1,0,0
20,tempat wisata indah nyaman,1,0,1,0,0
21,tempat indah bagai wahana,1,0,0,1,0
22,aku tau situ tiket nya murah banget wahana nya murah,1,0,1,0,0
23,kurang tempat teduh gazebo lahan sawah jadi panas banget air kolam keruh buat anak main air maaf cuma saran depan,0,0,1,0,0
24,minggu marin sana jauh surabaya depan gapura katae penuh enggak masuk cewa deh,0,1,1,0,0
25,kurang kuliner,0,0,0,0,1
26,panas kalau siang,0,0,1,0,0
27,tempat parkir perlu luas akses masuk mobil gntian kalau masuk enggak nya,0,1,1,0,0
28,jalur mobil kurang jembar maszeeh,0,0,1,0,0
29,main sedikit terus antri nya ngeri kalau weekend kalau pandang oke lah,0,0,0,1,0
30,wah tambah sip wae jalur reta sawah baru kali sini akhir sini jalur lewat kolam,1,0,0,1,0
31,marin datang jam set an suruh lurus sama hansip enggak masuk,0,1,0,0,0
32,reta cocok buat anak mtpi emak pengin ngikut dong,1,0,0,1,0
33,sekarang lebih bagus parkir bagaimana dulu susah sih,0,0,0,1,0
34,camping ground kak nya kurang urus,0,0,0,1,0
35,banyak pohon kak biar teduh misal pohon trembesi pohon mangga lainyya,0,0,1,0,0
36,tambah gazebo dong kak masak sana enggak tempat teduh,0,0,1,0,0
37,maaf kak toilet enggak tempat sampah dekat sama toilet dekat pawon ku,0,0,1,0,0
38,pernah mau kstu penuh terus tolak,0,1,0,0,0
39,jalan parkir arah pulang bikin cewa moga cepat bagusin,0,0,1,0,0
40,banyakinn wahana lain min kolam renang lebih bagusin min trms,0,0,1,1,0
41,puuuuuanaaas kurang teduh kalau pohon rindang munkin tambah enak,0,0,1,0,0
42,suka sama api ikan nya,1,0,1,0,0
43,pandang bagus cuma sayang toilet kurang,0,0,1,0,0
44,makin bagus banyak unjung jadi pengin balik sana,1,0,1,0,0
45,maaf sana tak sesua realita kolam anak kecil keruh cuaca panas banget tempat teduh kurang pada mungkin tempat sawah,0,0,1,1,0
46,murah makan enak aku kali ksana,1,0,0,0,1
47,saran mungkin kolam nya buat bersih rata karenaa pija batu lmyn tajem,0,0,0,1,0
48,akses masuk macet pol min mohon cari akses kalau enggak buat akses hehe,0,0,1,0,0
49,marin minggu aku cewa banget jauh jalan nanjak eh sana mau masuk distop sama bpk nya atur jalan akses masuk bilang penuh memang kuota,0,1,0,0,0
50,tempat favorit bersih sejuk makan jangkau,1,0,1,0,1
51,tempat cocok banget karenaa layan tugas ramah tambah menu makan situ sangat lengkap murah riah,1,1,0,0,1
52,rute reta mini nya lumay jauh jadi enggak sesal cafe nya mnurut rasa standard lebih tingkat fasilitas umum toilet mushola nya bersih banget sini bersih nya,1,1,1,1,1
53,sini sedia warung jual harga jangkau,1,0,0,0,1
54,tiket masuk sini cuma rp per orang murah riah harga kafetaria jangkau tidak tipikal harga tempat wisata,1,0,1,0,1
55,hitung murah tempat wisata pop mie aqua,1,0,0,0,1
56,kantin banyak harga jangkau enak,1,0,0,0,1
57,dapat kolam renang wahana lumay banyak harga jangkau becak air reta sawah jantra kuda sepeda layang becak terbang kantin jual aneka minum dapat musholla dekat kantin,1,0,1,0,1
58,paling asyik sini kolam air nya asli sumber air enang lihat pandang bagus full hijau hijau bahkan sini semua harga nya murah murah sekal baik wahana tetap murah,1,0,0,1,1
59,kuda becak terbang iya banyak sedia gazebo tengah tengah sawah buat duduk duduk pandang gunung area bersih udara segar sedikit panas warung jajan iya buat camping gaes,1,0,1,1,1
60,wisata alam pandang sawah alam dapat kolam renang air langsung sumber dapat berapa main anak anak warung bagai macam menu fasilitas mushola toilet bersih,1,0,1,1,1
61,wisata jangkau fasilitas oke banget harga ramah harga tidak ngawur rasa lumay parkir luas banyak wahana main kolam renang gratis punggut biaya spot foto banyak pandang natural pkknya,1,0,1,1,0
62,food court nya harga jangkau banget murahhhh nya enak variasi banyak,1,0,0,0,1
63,sumber air segar kamu naik reta sawah tiket ribu sepeda terbang banyak lain jajan sini harga jangkau banget jadi enggak perlu risau kalau sini enggak bawa bekal,1,0,0,1,1
64,tempat nya luas nya upa pujasera umkm batas duduk nya suasana sana sejuk segar meski rama harga orang habis ribu masuk makan minum wahana main parkir harga tiket masuk,1,0,1,1,1
65,area wahana wisata area wisata kuliner bagi area wisata kelola bumdes sedia utama area kelola pihak umkm bina bumdes tapanrame berjum toko umkm,1,1,1,0,0
66,akses jalan sempit hadiah beret kanan kiri selip mobil luar harus memang kalau parkir penuh mobil mau masuk stop jangan penuh masuk,0,1,1,0,0
67,admin buka pinta maaf fasilitas malah lah loh lah loh tempat wisata macam apa tempat parkir tidak tinda pilik,0,1,1,0,0
68,atur tidak baik parkir tidak unjung tetap biar masuk area tidak arah parkir suruh jalan terus akhir tembus pintu luar,0,0,1,0,0
69,bablas ambil tiket pinggir jalan suru tukang parkir luar lokasi dulu padahal jalan luar lumay jauh muter bilang mau samperin loket tetap usir suruh luar jalan masuk sangat sempit lewat rumah rumah warga dulu tempat biasa enggak bagus bagus kalau panas panas kalau ujan ujan ujan plus becek banget nomor recomended segi karyaw lokasi enggak bagus,0,1,1,0,0
70,pokoke seru murah riah wis segitu karcis jangan nomor,1,0,1,0,0
71,enggak rekomended buat punya mobil sana pas hari minggu kondisi hujan area parkir jadi medan off road,0,0,1,0,0
72,jangan pernah sini kalau mobil kali pengin aman jalan sempit banget cok mobil gue langsung beret kanan kiri mana mobil baru beli cok,0,0,1,0,0
73,jalan masuk lalu sempit buat mobil jalan masuk sendir jalan luar harus jalan sendir tidak jadi satu ganti,0,0,1,0,0
74,selalu penuh kali sini ecewa harus biar enggak capek sana ada daftar karcis online zaman modern soal,0,0,1,0,0
75,gapura bolak balik kali selalu bilang penuh sama hansip nya,0,1,0,0,0
76,tempat nya sangat rama kurang toilet apa lihat instagram google tidak nyata,0,0,1,0,0
77,air nya suejuk sumber alam,1,0,1,0,0
78,waduh kata hari tidak lalu rama aduh nyata,1,0,1,0,0
79,lebih tingkat fasilitas sedia tikar minimal sewa susah jadi nyaman padahal pandang bagus jadi alhasil tidak ikmat sadar memang baru saran ima kasih,0,0,1,0,0
80,cocok buat luarga pandang bagus banyak ikan air tawar,1,0,1,0,0
81,suasana sejuk alam meski baru ata bagus,1,0,1,0,0
82,buat puol mau sini gadibolehin belok sama pak ogah yaudah gajad,0,1,0,0,0
83,banyak kurang nya fasum tempat teduh kurang pada event besar,0,0,1,0,0
84,tempat bagus sayang elola wisata tidak profesional kesan tidak sopan,0,1,1,0,0
85,tempat enggak bagus,0,0,1,0,0
86,lumay,1,0,0,0,0
87,asri udara sejuk alam,1,0,1,0,0
88,akses massuk sangat sempit,0,0,1,0,0
89,tempat penuh jajak dapat,0,0,1,0,0
90,tempat wisata tutup,0,1,1,1,1
91,tempat senang,1,1,1,1,0
92,segar,1,0,1,0,0
93,tambah apik lengkap om sumber gempong asiik banget benar tempat wisata bukan wisata cafe borbardir trawas,1,0,1,1,1
94,mantab tambah keren,1,0,1,1,0
95,wisata sawah arti sesungguh tidak arik tempat memang luas banget pandang nya bagus fasilitas kurang toilet nya jarang memang beberapa titik cari enggak tunjuk enggak tempat teduh,0,0,1,0,0
96,tama kali sini suam harga tiket masuk ribu per orang parkir motor ribu akses jalan masuk gang hampir bablas enggak lihat gangnya,1,0,1,0,0
97,sumber gempong rupa wisata alam ds tapanrame trawas lokasi taman ganjar tunjuk jalan medan uju lokasi lumay naik turun lewat jalan sempit paka motor matic,0,0,1,0,0
98,kali sini tiket masuk murah riah ribu orang anak main mandi kolam sepuas air jernih bebas kaporit,1,0,1,1,0
99,lokasi wisata tidak jauh taman wisata ganjar trawas gang masuk relatif sempit jalur mobil lalu jalan kampung tugas jaga atur masuk luar mobil sejak masuk gang,1,1,1,0,0
100,tempat wisata desa cocok luarga time sesua nama tempat dapat sumber air letak bawah pohon ingin bawah kolam pandi anak wahana sedia patut coba bebek air reta atas awan sepeda terbang banyak,1,0,0,1,0
101,tempat bagus pandang nya sawah lengkap saung gazebo wisata renang suasana nya asri sejuk cocok banget buat healing sama luarga wisata kuda flying fox paling seru reta mini cocok banget buat anak,1,0,1,1,0
102,tempat wisata sangat cocok buat libur bareng teman teman atau luarga tempat sangat luas banyak wahana sepeda terbang becak terbang kolam renang atv reta sawah api bebek air,1,0,1,1,0
103,libur murah riah,1,0,1,0,0
104,sejuk cocok buat libur ala alam,1,0,1,0,0
105,cocok wisata bareng luarga,1,0,1,0,0
106,bagus murah riah pasti kalau kamar mandi kamar ganti tambah,1,0,1,0,0
107,tempat bagus sesua budget ramah banget kantong,1,0,1,0,0
108,kualitas rasa mantap,1,0,0,0,1
109,cinta alam asri tempat tema sawah sangat bagus,1,0,1,0,0
110,makan nya murah murah deh,1,0,0,0,1
111,lumay bagus murah riah wahana nya datang jam an unjung rama mskipun hari kerja,1,0,1,1,0
112,biasa tempat enggak lebih tempat,0,0,1,0,0
113,harga tiket masuk masuk jangkau jenis makan macam macam harga makan standart harga tiket wahana standar meski weekend tidak lalu rama jadi ikmat pandang,1,0,1,1,1
114,tempat luas bersih makan worth,1,0,1,0,1
115,tempat wisata bagus luarga akhir pekan suasana back nature banget air sunga sangat jernih segar api ikan orang dewasa api lihat anak enang bawah renang api ikan gratis bayar naik wahana worth buat spend time bareng luarga akhir pekan biaya masuk rp selamat libur,1,0,1,1,0
116,tempat nya bagus kolam nya air nya sueger harga tiket masuk cuma gila semoga depan nya terus inovasi lebih baik,1,0,1,1,0
117,suka banget masyaal waktu sana cuaca sangat dukung sejuk sekal kunjung hari kamis tiket masuk per orang ribu parkir motor ribu kantin loh kamar mandi cukup bersih paling suka sama api ikan seru geli geli bagaimana baru tama kali waktu sana sebenar incar naik kuda nyata kuda cuman waktu weekend doang akhir naik reta sawah deh tiket per orang cuma ribu suka sekal cukup senang cocok luarga nongkrong bareng teman pasang,1,0,1,1,1
118,aduh enggak deh sini pas weekend penuh sesak sama laut manusia jadi mau ikmat fasilitas enggak santa terus joglo buat teduh nyata sewa jadi enggak neduh pas hujan usul saran jadi tugas parkir koordinasi tugas erima wisataw bagi loket parkir rasa penuh informasi parkir tidak erima wisataw jadi enggak muter cari parkir tugas dalam nyuruh terus belakang belakang nyuruh muter buat cari atas jadi malah susah wisataw dong semoga kritik saran guna jalan baik diri semoga semakin baik sukses kalau mau sini pikir deh,0,1,1,0,0
119,tiket masuk murah tiket wahana murah makan jual sana murah pandang indah sangat senang,1,0,1,1,1
120,tiket murah riah,1,0,1,1,1
121,tempat nyaman sejuk cuman pilih makan jajan kurang banyak,0,0,1,0,1
122,alam,1,0,1,0,0
123,keren edukasi rekomendasi ajar anak usia dini masyarakat enal alam lebih dekat,1,0,1,0,0
124,libur sama luarga makan tiket murah,1,0,1,0,1
125,nyaman refresing tempat bersih,1,0,1,0,0
126,suasana sejuk,1,0,1,0,0
127,bagus tempat gunung sawah,1,0,1,1,0
128,tempat wisata murah riah harga tiket masuk cuma ribu pandang sawah cuma sayang tempat neduh kurang banget,0,0,1,0,0
129,tempat bagus,1,0,1,0,0
130,pandang gunung bagus,1,0,1,0,0
