No,Ulasan,Fasilitas
1,sayang jalan masuk sangat sempit,1
2,wisata bagus banyak buang sampah sembarang sayang sekali,0
3,loket parkir biar tidak macet lebih cepat,1
4,orang kota sibuk sawah pandang tarik duduk santai nikmat hidang pandang sawah sangat asyik,1
5,wow alam pandang sangat asri dingin kayak pemandanganya cakep keren jadi pengin jalan kesana mas tiket harga jangkau,0
6,keren sekali cocok buat libur sama keluarga cinta,0
7,kreatif milik wisata saji wisata tani alam desa,0
8,wisata sawah sumber nyata sawah jadi tempat wisata keren,0
9,sumber gempong trawas wisata murah riah buat keluarga favorit wahana kereta hehe,0
10,subhanallah wisata murah riah pandang sangat indah,1
11,keluarga pernah kesana pandang indah sejuk murah,0
12,akses gang smpit buat keluar masuk kendara driver elf kadang macettt simpang moga jalur keluar masuk lebar biar bus masuk,1
13,pernah mau masuk situ gagal masuk penuh tidak parkir datang jam siang,1
14,sawah ijo semua hari minggu kemarin kamar mandi air sangat kotor sangat tidak anjur mandi toilet umum,1
15,tempat bagus suasana sawah hijau sejuk mata,0
16,lihat sejuk indah tempat wisata,0
17,bagus tempat wisata alam manfaat area sawah kemas jadi tempat wisata tarik,0
18,wisata alam banget main agam cocok keluarga,0
19,tempat senang buat libur sama keluarga,0
20,tempat wisata indah nyaman,1
21,tempat indah bagai wahana,0
22,aku tau kesitu tiket nya murah banget wahana nya murah,1
23,kurang tempat teduh gazebonya lahan sawah jadi panas banget air kolam keruh buat anak main air maaf cuma saran depan,1
24,minggu kemarin sana jauh surabaya depan gapura katae penuh enggak masuk kecewa deh,1
25,kurang kuliner,0
26,panas kalau siang,1
27,tempat parkir perlu luas akses masuk mobil gntian kalau masuk enggak nya,1
28,jalur mobil kurang jembar maszeeh,1
29,main sedikit terus antri nya ngeri kalau weekend kalau pandang oke lah,0
30,wah tambah sip wae jalur kereta sawah baru kali sini akhir sini jalur lewat kolam,0
31,kemarin datang jam set an suruh lurus sama hansipnya enggak masuk,0
32,kereta cocok buat anak mtpi emak pengin ngikut dong,0
33,sekarang lebih bagus parkir bagaimana dulu susah sih,0
34,camping ground kak nya kurang urus,0
35,banyak pohon kak biar teduh misal pohon trembesi pohon mangga lainyya,1
36,tambah gazebonya dong kak masak sana enggak tempat teduh,1
37,maaf kak toilet enggak tempat sampah dekat sama toilet dekat pawon ku,1
38,pernah mau kstu penuh terus tolak,0
39,jalan parkir arah pulang bikin kecewa moga cepat bagusin,1
40,banyakinn wahana lain min kolam renang lebih bagusin min trms,0
41,puuuuuanaaas kurang teduh kalau pohon rindang munkin tambah enak,1
42,suka sama terapi ikan nya,0
43,pandang bagus cuma sayang toilet kurang,1
44,makin bagus banyak unjung jadi pengin balik kesana,0
45,maaf sana tak sesuai realita kolam anak kecil keruh cuaca panas banget tempat teduh kurang pada mungkin tempat sawah,1
46,murah makan enak aku kali ksana,0
47,saran mungkin kolam nya buat bersih rata karenaa pijak batu lmyn tajem,0
48,akses masuk macet pol min mohon cari akses kalau enggak buat akses hehe,1
49,kemarin minggu aku kecewa banget jauh jalan nanjak eh sana mau masuk stop sama bpk nya atur jalan akses masuk bilang penuh memang kuota,0
50,tempat favorit bersih sejuk makan jangkau,1
51,tempat cocok banget karenaa layan tugas ramah tambah menu makan situ sangat lengkap murah riah,0
52,rute kereta mini nya lumayan jauh jadi enggak sesal cafe nya mnurutku rasa standard lebih tingkat fasilitas umum toilet mushola nya bersih banget sini bersih nya,1
53,sini sedia warung jual harga jangkau,0
54,tiket masuk sini cuma rp per orang murah riah harga kafetaria jangkau tidak tipikal harga tempat wisata,1
55,hitung murah tempat wisata pop mie aqua,0
56,kantin banyak harga jangkau enak,0
57,dapat kolam renang wahana lumayan banyak harga jangkau becak air kereta sawah jantra kuda sepeda layang becak terbang kantin jual aneka minum dapat musholla dekat kantin,1
58,paling asyik sini kolam air nya asli sumber air renang lihat pandang bagus full hijau hijau bahkan sini semua harga nya murah murah sekali baik wahana tetap murah,0
59,kuda becak terbang iya banyak sedia gazebo tengah tengah sawah buat duduk duduk pandang gunung area bersih udara segar sedikit panas warung jajan iya buat camping gaes,1
60,wisata alam pandang sawah alami dapat kolam renang air langsung sumber dapat beberapa main anak anak warung bagai macam menu fasilitas mushola toilet bersih,1
61,wisata jangkau fasilitas oke banget harga ramah harga tidak ngawur rasa lumayan parkir luas banyak wahana main kolam renang gratis dipunggut biaya spot foto banyak pandang natural pkknya,1
62,food court nya harga jangkau banget murahhhh nya enak variasi banyak,0
63,sumber air segar kamu naik kereta sawah tiket ribu sepeda terbang banyak lain jajan sini harga jangkau banget jadi enggak perlu risau kalau kesini enggak bawa bekal,0
